TUSDispFrequency,TxPowerPercent,focus_depth,file_source
6,1.0,0.0,A0000
6,0.9024999737739564,0.0,A0001
6,0.8100000023841858,0.0,A0002
6,0.7225000262260437,0.0,A0003
6,0.6399999856948853,0.0,A0004
6,0.5625,0.0,A0005
6,0.4225000143051147,0.0,A0006
6,0.3025000095367431,0.0,A0007
6,0.2025000005960464,0.0,A0008
6,0.1006999984383583,0.0,A0009
6,1.0,1.2799999713897696,A0010
6,0.9024999737739564,1.2799999713897696,A0011
6,0.8100000023841858,1.2799999713897696,A0012
6,0.7225000262260437,1.2799999713897696,A0013
6,0.5625,1.2799999713897696,A0014
6,0.4900000095367431,1.2799999713897696,A0015
6,0.4225000143051147,1.2799999713897696,A0016
6,0.3025000095367431,1.2799999713897696,A0017
6,0.2025000005960464,1.2799999713897696,A0018
6,0.1006999984383583,1.2799999713897696,A0019
6,1.0,1.9199999570846544,A0020
6,0.9024999737739564,1.9199999570846544,A0021
6,0.8100000023841858,1.9199999570846544,A0022
6,0.7225000262260437,1.9199999570846544,A0023
6,0.5625,1.9199999570846544,A0024
6,0.4900000095367431,1.9199999570846544,A0025
6,0.4225000143051147,1.9199999570846544,A0026
6,0.3025000095367431,1.9199999570846544,A0027
6,0.2025000005960464,1.9199999570846544,A0028
6,0.1006999984383583,1.9199999570846544,A0029
6,1.0,2.559999942779541,A0030
6,0.9024999737739564,2.559999942779541,A0031
6,0.8100000023841858,2.559999942779541,A0032
6,0.7225000262260437,2.559999942779541,A0033
6,0.6399999856948853,2.559999942779541,A0034
6,0.4900000095367431,2.559999942779541,A0035
6,0.3600000143051147,2.559999942779541,A0036
6,0.3025000095367431,2.559999942779541,A0037
6,0.2025000005960464,2.559999942779541,A0038
6,0.1006999984383583,2.559999942779541,A0039
6,1.0,3.2000000476837154,A0040
6,0.9024999737739564,3.2000000476837154,A0041
6,0.8100000023841858,3.2000000476837154,A0042
6,0.6399999856948853,3.2000000476837154,A0043
6,0.4900000095367431,3.2000000476837154,A0044
6,0.3600000143051147,3.2000000476837154,A0045
6,0.2025000005960464,3.2000000476837154,A0046
6,1.0,3.83999991416931,A0047
6,0.9024999737739564,3.83999991416931,A0048
6,0.8100000023841858,3.83999991416931,A0049
6,0.7225000262260437,3.83999991416931,A0050
6,0.5625,3.83999991416931,A0051
6,0.4900000095367431,3.83999991416931,A0052
6,0.3600000143051147,3.83999991416931,A0053
6,0.3025000095367431,3.83999991416931,A0054
6,0.2025000005960464,3.83999991416931,A0055
6,1.0,4.480000019073486,A0056
6,0.9024999737739564,4.480000019073486,A0057
6,0.8100000023841858,4.480000019073486,A0058
6,0.6399999856948853,4.480000019073486,A0059
6,0.4900000095367431,4.480000019073486,A0060
6,0.3600000143051147,4.480000019073486,A0061
6,0.3025000095367431,4.480000019073486,A0062
6,0.2025000005960464,4.480000019073486,A0063
6,1.0,5.119999885559082,A0064
6,0.9024999737739564,5.119999885559082,A0065
6,0.8100000023841858,5.119999885559082,A0066
6,0.6399999856948853,5.119999885559082,A0067
6,0.4900000095367431,5.119999885559082,A0068
6,0.3600000143051147,5.119999885559082,A0069
6,0.2025000005960464,5.119999885559082,A0070
6,1.0,6.400000095367432,A0071
6,0.9024999737739564,6.400000095367432,A0072
6,0.8100000023841858,6.400000095367432,A0073
6,0.6399999856948853,6.400000095367432,A0074
6,0.4900000095367431,6.400000095367432,A0075
6,0.3600000143051147,6.400000095367432,A0076
6,0.25,6.400000095367432,A0077
6,0.2025000005960464,6.400000095367432,A0078
6,1.0,8.960000038146973,A0079
6,0.9024999737739564,8.960000038146973,A0080
6,0.8100000023841858,8.960000038146973,A0081
6,0.7225000262260437,8.960000038146973,A0082
6,0.5625,8.960000038146973,A0083
6,0.4225000143051147,8.960000038146973,A0084
6,0.3025000095367431,8.960000038146973,A0085
6,0.2025000005960464,8.960000038146973,A0086
6,1.0,10.239999771118164,A0087
6,0.9024999737739564,10.239999771118164,A0088
6,0.8100000023841858,10.239999771118164,A0089
6,0.6399999856948853,10.239999771118164,A0090
6,0.4900000095367431,10.239999771118164,A0091
6,0.3600000143051147,10.239999771118164,A0092
6,0.3025000095367431,10.239999771118164,A0093
6,0.2025000005960464,10.239999771118164,A0094
6,1.0,11.520000457763672,A0095
6,0.9024999737739564,11.520000457763672,A0096
6,0.8100000023841858,11.520000457763672,A0097
6,0.7225000262260437,11.520000457763672,A0098
6,0.5625,11.520000457763672,A0099
6,0.4900000095367431,11.520000457763672,A0100
6,0.3600000143051147,11.520000457763672,A0101
6,0.2025000005960464,11.520000457763672,A0102
6,1.0,12.800000190734863,A0103
6,0.9024999737739564,12.800000190734863,A0104
6,0.8100000023841858,12.800000190734863,A0105
6,0.6399999856948853,12.800000190734863,A0106
6,0.4900000095367431,12.800000190734863,A0107
6,0.3600000143051147,12.800000190734863,A0108
6,0.25,12.800000190734863,A0109
6,0.2025000005960464,12.800000190734863,A0110
6,1.0,13.4399995803833,A0111
6,1.0,13.4399995803833,A0112
6,0.9024999737739564,13.4399995803833,A0113
6,0.8100000023841858,13.4399995803833,A0114
6,0.7225000262260437,13.4399995803833,A0115
6,0.5625,13.4399995803833,A0116
6,0.4900000095367431,13.4399995803833,A0117
6,0.3600000143051147,13.4399995803833,A0118
6,0.25,13.4399995803833,A0119
6,0.2025000005960464,13.4399995803833,A0120
6,1.0,14.720000267028807,A0121
6,0.9024999737739564,14.720000267028807,A0122
6,0.8100000023841858,14.720000267028807,A0123
6,0.7225000262260437,14.720000267028807,A0124
6,0.5625,14.720000267028807,A0125
6,0.4900000095367431,14.720000267028807,A0126
6,0.3600000143051147,14.720000267028807,A0127
6,0.3025000095367431,14.720000267028807,A0128
6,0.2025000005960464,14.720000267028807,A0129
6,1.0,16.0,A0130
6,0.9024999737739564,16.0,A0131
6,0.8100000023841858,16.0,A0132
6,0.7225000262260437,16.0,A0133
6,0.5625,16.0,A0134
